Kard,Question,Weight,condition,Yes_army▶️,Yes_money▶️,Yes_people▶️,Yes_religion▶️,Yes_custom▶️,Yes▶️,◀️No,◀️No_custom,◀️No_army,◀️No_money,◀️No_people,◀️No_religion,Card Type,Id,◀️Consequences,Consequences▶️,Character
amaterasu_first_contact,"Bonjour toi, es-tu la nouvelle personne qui va gouverner ce clan ? ",,,,,,,,Oui.,Non.,death_by_amaterasu_no_ruler,,,,,,e1a20cb8267f46eb9160d3a1e2f79fbb,,,Amaterasu - Déesse du soleil
amaterasu_sex_choice,"Parfait! Mais dit moi veux-tu être un homme? Avant que tu ne choisisse on est plutôt moderne ici du coup aucun avantage à être un homme je préviens! ",,,,,,,player_is_man,Oui.,Non.,player_is_woman,,,,,,228354fa71ed4af08250123fe319eb1c,,,Amaterasu - Déesse du soleil
amaterasu_queen,"Très bien jeune Reine du clan “Chū”. (Dit Chew) A toi de jouer maintenant, tu verras tu comprendra bien assez vite ton travail !",,,,,,,,Ok.,Ok.,,,,,,,16c42732f34a4c9c94c5713660959049,,,Amaterasu - Déesse du soleil
amaterasu_king,"Très bien jeune Roi du clan “Chū”.  (Dit Chew) A toi de jouer maintenant, tu verras tu comprendra bien assez vite ton travail !",,,,,,,,Ok.,Ok.,,,,,,,c08fa46ae2d6454a837d0ea3aab12544,,,Amaterasu - Déesse du soleil
amaterasu_rules_explanation,"Essaye juste de maintenir l’équilibre entre les quatres pouvoirs tout en apprenant à reconnaitre correctement les Kanji. Et peut-être, que tu garderas la tête sur les épaules ",,,,,,,end_rule_explanation,Oui!,Je vais essayer de faire de mon mieux….,end_rule_explanation,,,,,,a7f4152668124c77bfa78d988d772b00,,,Amaterasu - Déesse du soleil
amaterasu_second_contact,Heya ! Encore une nouvelle personne pour ce clan. Et bin dis donc ça tourne par ici ! Du coup tu veux être un homme ?,,,,,,,player_is_man,Oui.,Non.,player_is_woman,,,,,,cbf1ee9d553845e591acc8355cf15b06,,,Amaterasu - Déesse du soleil
end_rule_explanation,"La déesse vous regarde en silence puis disparaît dans un bain de lumière. Vous ouvrez les yeux, assis sur votre trône.",,,,,,,,Ok.,Ok.,,,,,,,99ef96709ece4f83b602e76c1d8895b0,,,Story Kardz
message_ex,Vous envoyez un corbeau messager avec un message pour votre exe-compagne la supliant de revenir.,,,,,,,,Ok.,Ok.,,,,,,,25a3d827c2ea4088a28d9fdada7ee9bb,,,Story Kardz
souteast_war,Vous décidez dans votre état de déclarer la guerre avec le clan du Sud-Est,,,,,,,,Ok.,Ok.,,,,,,,62a77030d3314476925e34b519ae1403,,,Story Kardz
excalibur,"Vous rentrer chez vous avec l’arme. Puis en retirant l’épée de son fourreau, celle ci se mit à briller pour se transformer en un être humanoïde portant un chapeau et une canne.",,,,,,,new_chara_ekusukariba,Enfin l’épée de légende est mienne !,"Admirez ma toute puissance ! ",new_chara_ekusukariba,,,,,,1184998b30394e1699a5f7c28b9db4b0,,,Story Kardz
excalibur_cut,"L’être vous coupe la parole, et raconte “Ma légende débute au 12e siècle.”",,,,,,,,"Tu viens de me coupez la parole là !? ",Okai…,,,,,,,71b952fbf5f4419f933f7cc668f00339,,,Story Kardz
excalibur_cane,Ekusukariba vous pointe sa canne à 2 cm de vos yeux.,,,,,,,,Ne pointes pas ta canne vers moi !,Ne pointes pas ta canne vers moi !,,,,,,,3f7c07246d5b4bf28124e43cb880a608,,,Story Kardz
death_by_pikachu,La femme invoqua un pika electrique de la taille d’une montagne. Celui-ci écrasa et electrocuta tout le royaume.,,,,,,,,,,,,,,,,dd7482f035214537883bc8c14cd4e3e0,,,Death Kardz
death_by_amaterasu_dont_stop_believin,Pour vôtre sacrilège envers la déesse du soleil. Amaterasu vous infligea la mort part combustion spontanée.,,,,,,,,,,,,,,,,c07f4d27eed84f078ec3b8b235af59a1,,,Death Kardz
death_by_spanish_inquisition_crossed,Pour avoir laisser l’inquisition espagnole monter en puissance dans votre domaine. Ceux-ci ont commencer une rebellion de fervant serviteurs qui vous ont mis à mort.,,,,,,,,,,,,,,,,f4a3d357289841bc91afc13301f973cb,,,Death Kardz
death_by_amaterasu_no_ruler,N’étant pas le souverain ou la souveraine attendu. Amaterasu vous infligea la mort part combustion spontanée.,,,,,,,,,,,,,,,,e9874e8e85ad48e2883f91dc7dafcc96,,,Death Kardz
death_by_drowning_koikoi,"En voulant rentrer à votre palais totalement soul, vous trébucher dans le bassin aux poisson koikoi. Vous mourrez noyer ainsi.",,,,,,,,,,,,,,,,24524c3d7b8142fc95a2ff27f373b413,,,Death Kardz
